volid,dateused,pubdate,birthdate,firstpub,gender,nation,allwords,logistic,realclass,prestige,trainflag,trainsize,author,title,genretags
mdp.39015009144422,1703,1703,1703,1703,,,180937,0.6055723393,1,0,1,698,"Fernández, Jerónimo.",The honour of chivalry,fic
mdp.39015030155215,1703,1703,1703,1703,,,289611,0.663373875,1,0,1,694,"La Calprenède, Gaultier de Coste,",The famous history of Cassandra,fic
mdp.39015063516804,1703,1703,1703,1703,,,46620,0.5482018195,1,0,1,698,"Boyle, Robert,","Love and religion demonstrated in the martyrdom of Theodora, and of Didymus",fic
dul1.ark+=13960=t3611qj21,1709,1709,1709,1709,,,79859,0.7633053816,1,0,1,698,"Manley,","Secret memoirs and manners of several persons of quality, of both sexes. From the New Atalantis, an island in the Mediteranean. Written originally in Italian",fic
mdp.39015067087968,1710,1710,1710,1710,,,6219,0.741472738,1,0,1,698,anonymous68,"A true and faithful account of the last distemper and death of Tom. Whigg, Esq., who departed this life on the 22d day of September last, Anno Domini 1710",fic
nnc1.cu55826229,1714,1714,1714,1714,,,44817,0.6703665245,1,0,1,698,"Lucas, Theophilus,","Memoirs of the lives, intrigues, and comical adventures of the most famous gamesters and celebrated sharpers in the reigns of Charles II, James II, William III and Queen Anne",fic
dul1.ark+=13960=t9x06zn4z,1719,1719,1719,1719,,,114931,0.8097542596,1,0,1,696,"Aulnoy,",The Prince of Carency;,fic
mdp.39015078548404,1719,1719,1719,1719,,,136642,0.7133846767,1,0,1,674,"Defoe, Daniel,","The life and strange surprizing adventures of Robinson Crusoe, of York, mariner: who lived eight and twenty years all alone in an un-inhabited island on the coast of America, near the mouth of the great river of Oroonoque; having been cast on shore by shipwreck, wherein all the men perished but himself",fic
mdp.39015078548396,1719,1719,1719,1719,,,140483,0.6945191321,1,0,1,674,"Defoe, Daniel,","The life, and strange surprizing adventures of Robinson Crusoe, of York, mariner",fic
mdp.39015028161266,1721,1721,1721,1721,,,60621,0.683563218,1,0,1,698,"La Motte,","One hundred new court fables, written for the instruction of princes, and a true knowledge of the world",fic
mdp.39015078548313,1722,1722,1722,1722,,,137401,0.6925328283,1,0,1,674,"Defoe, Daniel,","The life, and strange surprizing adventures of Robinson Crusoe, of York, mariner",fic
mdp.39015030685575,1722,1722,1722,1722,,,92994,0.8098636496,1,0,1,696,"Aulnoy,",A collection of novels and tales of the fairies,fic
